feature,valid_2022_mean,valid_2022_std,test_2023_mean,test_2023_std,mean_delta,pooled_std,abs_standardized_mean_diff
tot_mdcr_pymt_amt_pct_rank_lag1,0.5130459666252136,0.28534606099128723,0.5136285424232483,0.2849823832511902,0.000582575798034668,0.2851642221212387,0.0020429484235472695
bene_feml_cnt,198.65638732910156,1935.58642578125,194.8304443359375,1897.88525390625,-3.8259429931640625,1916.73583984375,0.001996072131398111
srvcs_per_bene_pct_rank_lag1,0.5051066875457764,0.2871762216091156,0.5056386590003967,0.2870480418205261,0.0005319714546203613,0.28711213171482086,0.0018528351673719984
alowd_to_pymt_ratio,1.3146729469299316,0.5968226790428162,1.3156013488769531,0.41189610958099365,0.0009284019470214844,0.5043593943119049,0.0018407547425345347
bene_race_wht_cnt,350.1861877441406,2999.535400390625,344.7612609863281,2936.2890625,-5.4249267578125,2967.9122314453125,0.001827859564152499
alowd_to_pymt_ratio_minus_specialty_year_median,0.022103670984506607,0.5910462141036987,0.021201670169830322,0.40460872650146484,-0.0009020008146762848,0.4978274703025818,0.0018118743309364681
srvcs_per_bene_yoy_abs_change,0.1545131653547287,285.5794677734375,0.6976072192192078,331.08660888671875,0.5430940538644791,308.3330383300781,0.001761387805879834
drug_tot_benes,23.46527671813965,482.3861083984375,24.367578506469727,577.8707275390625,0.9023017883300781,530.12841796875,0.001702043802494789
med_mdcr_alowd_amt,92669.125,676495.6875,91489.7109375,714812.5,-1179.4140625,695654.09375,0.001695403035928731
bene_cc_bh_adhd_othcd_v1_pct,1.2949687242507935,4.383379936218262,1.302060842514038,4.39683723449707,0.007092118263244629,4.390108585357666,0.001615476730324844
ph_condition_pct_mean_minus_specialty_year_median,0.656893253326416,11.200699806213379,0.6746782064437866,11.282480239868164,0.017784953117370605,11.241590023040771,0.0015820674015791852
med_sbmtd_chrg,314214.8125,3023282.25,319128.25,3192661.5,4913.4375,3107971.875,0.0015809144025796566
tot_srvcs,2593.06201171875,44919.703125,2665.151123046875,47030.171875,72.089111328125,45974.9375,0.0015680089032883405
bene_age_75_84_cnt,138.48757934570312,1190.4005126953125,140.33908081054688,1226.159423828125,1.85150146484375,1208.2799682617188,0.0015323447491291246
pymt_amt_per_bene_lag1,342.0295104980469,2020.220458984375,339.3975524902344,2177.9306640625,-2.6319580078125,2099.0755615234375,0.0012538652995904133
med_mdcr_pymt_amt,72933.9453125,642064.25,72145.21875,678575.75,-788.7265625,660320.0,0.0011944611135510056
bene_race_natind_share,0.0061648087576031685,0.057246435433626175,0.0061010741628706455,0.05733238533139229,-6.373459473252296e-05,0.05728941038250923,0.0011125021938082555
tot_benes_minus_specialty_year_median,89.89502716064453,3069.733154296875,93.23954772949219,2985.97412109375,3.3445205688476562,3027.8536376953125,0.0011045846229850722
bh_condition_pct_mean_minus_specialty_year_median,0.5560149550437927,10.718751907348633,0.5674921274185181,10.907623291015625,0.011477172374725342,10.813187599182129,0.0010614050916487785
tot_srvcs_lag1,2728.236328125,46728.5703125,2680.146240234375,45585.890625,-48.090087890625,46157.23046875,0.001041875506876081
med_mdcr_stdzd_amt,71796.9453125,629825.6875,71254.625,667714.0625,-542.3203125,648769.875,0.0008359209226538147
drug_tot_srvcs,1295.4423828125,33797.90625,1322.7083740234375,32288.12890625,27.2659912109375,33043.017578125,0.0008251665014090002
srvcs_per_bene,12.053524017333984,859.6694946289062,12.637425422668457,928.2168579101562,0.5839014053344727,893.9431762695312,0.0006531750796187313
srvcs_per_bene_minus_specialty_year_median,7.282304763793945,859.6382446289062,7.76655912399292,928.189453125,0.4842543601989746,893.9138488769531,0.00054172374754833
med_tot_srvcs,1482.468994140625,33140.8359375,1499.1348876953125,33989.2265625,16.6658935546875,33565.03125,0.000496525488999433
tot_sbmtd_chrg_lag1,367713.3125,2962934.5,368469.6875,3018935.0,756.375,2990934.75,0.0002528891678429294
srvcs_per_bene_lag1,11.845784187316895,872.1769409179688,11.736101150512695,837.819091796875,-0.10968303680419922,854.9980163574219,0.00012828455119871004
bene_ndual_cnt,328.352294921875,3148.545654296875,328.1532897949219,3111.874755859375,-0.199005126953125,3130.210205078125,6.35756431406044e-05
flag_top1pct_srvcs_per_bene_within_specialty_year,0.010042364064349161,0.09970718664667685,0.010044189989160946,0.09971615782964827,1.825924811784882e-06,0.09971167223816256,1.831204683262796e-05
flag_top1pct_tot_mdcr_pymt_amt_within_specialty_year,0.010043176882160925,0.09971118072497678,0.010044984059047036,0.0997200594193723,1.8071768861111642e-06,0.09971562007217455,1.8123307911068725e-05
flag_top1pct_sbmtd_to_pymt_ratio_within_specialty_year,0.010043176882160925,0.09971118072497678,0.010044984059047036,0.0997200594193723,1.8071768861111642e-06,0.09971562007217455,1.8123307911068725e-05
flag_top1pct_bene_avg_risk_scre_within_specialty_year,0.010043176882160925,0.09971118072497678,0.010044984059047036,0.0997200594193723,1.8071768861111642e-06,0.09971562007217455,1.8123307911068725e-05
flag_top1pct_tot_mdcr_alowd_amt_within_specialty_year,0.010043176882160925,0.09971118072497678,0.010044984059047036,0.0997200594193723,1.8071768861111642e-06,0.09971562007217455,1.8123307911068725e-05
flag_top5pct_tot_srvcs_within_specialty_year,0.05004194139908704,0.21803161270709132,0.05003910794188997,0.21802576307530083,-2.833457197072564e-06,0.21802868789119606,1.299579988522684e-05
flag_top5pct_bene_avg_risk_scre_within_specialty_year,0.05004112858127528,0.21802993526245582,0.05004307829132042,0.2180339568864991,1.9497100451348892e-06,0.21803194607447746,8.942313639070526e-06
bene_dual_share_specialty_year_pct_rank,0.500060498714447,0.2872783839702606,0.5000615119934082,0.28701460361480713,1.0132789611816406e-06,0.2871464937925339,3.5287875112058465e-06
flag_top1pct_tot_srvcs_within_specialty_year,0.010041551246537396,0.099703192401749,0.010041807779502674,0.09970445210647956,2.565329652783749e-07,0.09970382225411428,2.572950158566153e-06
flag_top5pct_tot_mdcr_pymt_amt_within_specialty_year,0.05004356703471057,0.2180349675485558,0.05004307829132042,0.2180339568864991,-4.887433901548666e-07,0.21803446221752745,2.24158779847958e-06
flag_top5pct_tot_mdcr_alowd_amt_within_specialty_year,0.05004356703471057,0.2180349675485558,0.05004307829132042,0.2180339568864991,-4.887433901548666e-07,0.21803446221752745,2.24158779847958e-06
flag_top5pct_sbmtd_to_pymt_ratio_within_specialty_year,0.05004356703471057,0.21803496754855584,0.05004307829132042,0.2180339568864991,-4.887433901548666e-07,0.21803446221752748,2.2415877984795797e-06
bh_condition_pct_mean_specialty_year_pct_rank,0.5000420212745667,0.2871485948562622,0.5000414252281189,0.2871801555156708,-5.960464477539062e-07,0.2871643751859665,2.075628104523442e-06
alowd_to_pymt_ratio_specialty_year_pct_rank,0.5000418424606323,0.28342896699905396,0.5000413060188293,0.2837667763233185,-5.364418029785156e-07,0.2835978716611862,1.8915579296709303e-06
ph_condition_pct_mean_specialty_year_pct_rank,0.5000419020652771,0.2885642647743225,0.5000413656234741,0.2885758876800537,-5.364418029785156e-07,0.2885700762271881,1.8589654547416787e-06
srvcs_per_bene_specialty_year_pct_rank,0.5000418424606323,0.288618803024292,0.5000413060188293,0.28860926628112793,-5.364418029785156e-07,0.28861403465270996,1.8586823181485873e-06
tot_benes_specialty_year_pct_rank,0.5000418424606323,0.2886650860309601,0.5000413060188293,0.28866490721702576,-5.364418029785156e-07,0.2886649966239929,1.8583541795934128e-06
tot_srvcs_specialty_year_pct_rank,0.5000418424606323,0.2886749505996704,0.5000413060188293,0.28867512941360474,-5.364418029785156e-07,0.2886750400066376,1.8582895250181003e-06
sbmtd_to_alowd_ratio_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886751592159271,-5.364418029785156e-07,0.28867529332637787,1.858287894322884e-06
sbmtd_to_pymt_ratio_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886751592159271,-5.364418029785156e-07,0.28867529332637787,1.858287894322884e-06
bene_avg_risk_scre_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.28867560625076294,-5.364418029785156e-07,0.2886755168437958,1.8582864554765405e-06
alowd_amt_per_bene_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
pymt_amt_per_bene_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
stdzd_amt_per_bene_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
tot_mdcr_alowd_amt_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
tot_sbmtd_chrg_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
tot_mdcr_stdzd_amt_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
tot_mdcr_pymt_amt_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
sbmtd_chrg_per_bene_specialty_year_pct_rank,0.5000418424606323,0.2886754274368286,0.5000413060188293,0.2886756360530853,-5.364418029785156e-07,0.28867553174495697,1.8582863595535301e-06
flag_top5pct_srvcs_per_bene_within_specialty_year,0.050042754216898806,0.21803329013579117,0.05004307829132042,0.2180339568864991,3.2407442161069833e-07,0.21803362351114514,1.4863506664334859e-06
